         390      7.99122
      -8      -8      -8      -8      -8      -8      -8      -8      -8      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -7      -7      -7      -7      -7      -7      -7      -7      -7
      -7      -7      -7      -6      -6      -6      -6      -6      -6      -6
      -6      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -6      -6      -6      -6      -6      -6      -6      -6      -6      -6
      -6      -5      -5      -5      -5      -5      -5      -5      -5      -5
      -5      -5      -5      -5      -5      -5      -5      -5      -5      -5
      -5      -5      -5      -5      -5      -5      -5      -5      -5      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -4      -4      -4      -4      -4      -4      -4
      -4      -4      -4      -3      -3      -3      -3      -3      -3      -3
      -3      -3      -3      -3      -3      -3      -3      -3      -3      -3
      -3      -3      -3      -3      -3      -3      -3      -2      -2      -2
      -2      -2      -2      -2      -2      -2      -2      -2      -2      -2
      -2      -2      -2      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       2       2       2
       2       2       2       2       2       2       2       2       2       2
       2       2       2       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       3       3       3
       3       3       3       3       3       3       3       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       4       4       4       4       4       4       4       4       4
       4       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       5
       5       5       5       5       5       5       5       5       5       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       6       6       6
       6       6       6       6       6       6       6       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       7       7       7       7       7       7       7       7       7
       7       8       8       8       8       8       8       8       8       8
      -1      -1      -1       0       0       0       1       1       1      -4
      -4      -4      -3      -3      -3      -3      -2      -2      -1      -1
       0       0       1       1       2       2       3       3       3       3
       4       4       4      -5      -5      -5      -5      -5      -4      -4
      -3      -3      -2      -2      -1      -1       0       0       1       1
       2       2       3       3       4       4       5       5       5       5
       5      -6      -6      -6      -6      -6      -5      -5      -4      -4
      -2      -2      -1      -1       0       0       1       1       2       2
       4       4       5       5       6       6       6       6       6      -7
      -7      -7      -6      -6      -5      -5      -3      -3      -1      -1
       0       0       1       1       3       3       5       5       6       6
       7       7       7      -7      -7      -7      -7      -6      -6      -4
      -4      -3      -3      -2      -2       2       2       3       3       4
       4       6       6       7       7       7       7      -7      -7      -6
      -6      -5      -5      -3      -3       3       3       5       5       6
       6       7       7      -8      -8      -8      -7      -7      -6      -6
      -5      -5      -4      -4      -1      -1       0       0       1       1
       4       4       5       5       6       6       7       7       8       8
       8      -8      -8      -8      -7      -7      -6      -6      -5      -5
      -4      -4      -1      -1       0       0       1       1       4       4
       5       5       6       6       7       7       8       8       8      -8
      -8      -8      -7      -7      -6      -6      -5      -5      -4      -4
      -1      -1       0       0       1       1       4       4       5       5
       6       6       7       7       8       8       8      -7      -7      -6
      -6      -5      -5      -3      -3       3       3       5       5       6
       6       7       7      -7      -7      -7      -7      -6      -6      -4
      -4      -3      -3      -2      -2       2       2       3       3       4
       4       6       6       7       7       7       7      -7      -7      -7
      -6      -6      -5      -5      -3      -3      -1      -1       0       0
       1       1       3       3       5       5       6       6       7       7
       7      -6      -6      -6      -6      -6      -5      -5      -4      -4
      -2      -2      -1      -1       0       0       1       1       2       2
       4       4       5       5       6       6       6       6       6      -5
      -5      -5      -5      -5      -4      -4      -3      -3      -2      -2
      -1      -1       0       0       1       1       2       2       3       3
       4       4       5       5       5       5       5      -4      -4      -4
      -3      -3      -3      -3      -2      -2      -1      -1       0       0
       1       1       2       2       3       3       3       3       4       4
       4      -1      -1      -1       0       0       0       1       1       1
      -1       0       1      -1       0       1      -1       0       1      -1
       0       1      -3      -2       2       3      -3       3      -4       4
      -4       4      -4       4      -3       3      -3      -2       2       3
      -1       0       1      -2      -1       0       1       2      -3       3
      -4       4      -5       5      -5       5      -5       5      -5       5
      -5       5      -4       4      -3       3      -2      -1       0       1
       2      -2      -1       0       1       2      -4       4      -5       5
      -6       6      -6       6      -6       6      -6       6      -6       6
      -5       5      -4       4      -2      -1       0       1       2      -1
       0       1      -3       3      -5       5      -6       6      -7       7
      -7       7      -7       7      -6       6      -5       5      -3       3
      -1       0       1      -3      -2       2       3      -4       4      -6
       6      -7       7      -7       7      -7       7      -7       7      -6
       6      -4       4      -3      -2       2       3      -3       3      -5
       5      -6       6      -7       7      -7       7      -6       6      -5
       5      -3       3      -1       0       1      -4       4      -5       5
      -6       6      -7       7      -8       8      -8       8      -8       8
      -7       7      -6       6      -5       5      -4       4      -1       0
       1      -1       0       1      -4       4      -5       5      -6       6
      -7       7      -8       8      -8       8      -8       8      -7       7
      -6       6      -5       5      -4       4      -1       0       1      -1
       0       1      -4       4      -5       5      -6       6      -7       7
      -8       8      -8       8      -8       8      -7       7      -6       6
      -5       5      -4       4      -1       0       1      -3       3      -5
       5      -6       6      -7       7      -7       7      -6       6      -5
       5      -3       3      -3      -2       2       3      -4       4      -6
       6      -7       7      -7       7      -7       7      -7       7      -6
       6      -4       4      -3      -2       2       3      -1       0       1
      -3       3      -5       5      -6       6      -7       7      -7       7
      -7       7      -6       6      -5       5      -3       3      -1       0
       1      -2      -1       0       1       2      -4       4      -5       5
      -6       6      -6       6      -6       6      -6       6      -6       6
      -5       5      -4       4      -2      -1       0       1       2      -2
      -1       0       1       2      -3       3      -4       4      -5       5
      -5       5      -5       5      -5       5      -5       5      -4       4
      -3       3      -2      -1       0       1       2      -1       0       1
      -3      -2       2       3      -3       3      -4       4      -4       4
      -4       4      -3       3      -3      -2       2       3      -1       0
       1      -1       0       1      -1       0       1      -1       0       1
