          62      2.23080
      -2      -2      -2      -2      -2      -2      -2      -2      -2
      -1      -1      -1      -1      -1      -1      -1      -1      -1
      -1      -1      -1      -1      -1      -1      -1       0       0
       0       0       0       0       0       0       0       0       0
       0       1       1       1       1       1       1       1       1
       1       1       1       1       1       1       1       1       2
       2       2       2       2       2       2       2       2
      -1      -1      -1       0       0       0       1       1       1
      -2      -2      -2      -1      -1      -1      -1       0       0
       1       1       1       1       2       2       2      -2      -2
      -2      -1      -1       0       0       1       1       2       2
       2      -2      -2      -2      -1      -1      -1      -1       0
       0       1       1       1       1       2       2       2      -1
      -1      -1       0       0       0       1       1       1
      -1       0       1      -1       0       1      -1       0       1
      -1       0       1      -2      -1       1       2      -2       2
      -2      -1       1       2      -1       0       1      -1       0
       1      -2       2      -2       2      -2       2      -1       0
       1      -1       0       1      -2      -1       1       2      -2
       2      -2      -1       1       2      -1       0       1      -1
       0       1      -1       0       1      -1       0       1
